min_playtime,max_playtime
60,120
60,60
90,150
60,120
240,480
60,120
120,120
150,240
180,240
60,120
90,120
30,120
60,150
120,180
120,120
30,90
75,150
60,200
90,115
60,120
30,30
90,180
90,180
90,120
30,120
100,100
75,150
30,120
60,120
60,90
30,45
60,120
60,150
20,20
40,70
90,90
30,150
40,160
60,240
90,180
20,20
40,80
45,90
90,180
30,60
45,90
30,30
60,180
120,240
80,150
45,120
90,150
90,120
30,45
90,150
45,60
30,210
30,120
40,200
60,90
30,150
30,90
60,120
60,120
30,90
60,120
60,60
45,90
120,180
90,90
120,120
30,45
45,45
20,90
30,120
90,120
60,150
30,150
30,120
60,120
45,45
80,80
30,120
60,120
20,20
60,180
30,120
30,60
75,150
30,45
90,120
40,80
60,120
30,60
60,120
40,70
60,180
60,60
60,120
60,120
20,20
90,120
60,120
20,60
60,120
90,240
120,120
120,240
30,30
60,75
60,120
40,100
60,120
30,30
15,45
60,180
60,90
120,180
90,120
60,150
30,60
60,80
60,120
45,60
90,120
90,180
60,120
60,80
30,30
60,150
60,120
120,240
90,90
90,90
75,150
60,120
120,120
45,125
15,30
30,30
60,120
180,240
60,60
120,120
45,180
45,90
90,180
90,120
90,120
5,1000
90,90
120,180
45,45
45,90
20,60
15,15
60,150
60,120
60,90
45,75
30,60
60,60
30,60
45,45
45,45
60,60
20,20
20,20
60,180
40,60
30,45
120,120
30,60
30,60
60,80
30,60
45,60
45,45
60,90
30,60
60,90
30,30
30,30
45,150
45,60
90,120
40,60
60,120
20,40
60,90
90,120
60,180
30,60
60,90
60,120
30,45
30,30
20,40
30,30
25,25
45,90
120,180
25,30
75,150
120,180
45,120
60,120
120,120
60,90
30,30
30,60
80,80
120,120
30,45
45,45
180,180
60,120
60,60
90,90
30,90
90,240
45,60
30,30
30,180
120,240
120,120
30,45
180,240
60,60
30,60
60,180
100,120
30,45
45,60
30,30
80,160
60,60
60,90
60,90
45,90
90,90
60,120
60,60
60,60
45,45
20,20
30,60
480,480
30,60
60,90
20,40
30,30
10,10
30,45
30,30
45,45
40,200
30,45
90,120
60,90
45,75
60,180
90,120
20,20
15,30
90,120
30,45
30,60
15,15
15,30
20,20
15,45
20,40
60,180
20,20
30,60
60,90
30,45
45,150
30,50
60,60
60,90
75,100
50,140
30,45
30,30
90,120
30,150
60,90
20,20
90,120
20,20
120,120
90,90
180,360
60,100
30,60
90,180
120,120
90,120
30,30
60,60
60,60
60,60
90,180
90,90
60,120
90,120
120,180
20,45
120,120
60,90
60,120
40,40
15,25
30,30
60,90
20,20
45,150
60,90
30,50
90,90
45,60
20,20
20,20
60,120
120,240
20,40
20,20
90,90
90,150
90,120
60,60
30,30
60,120
30,30
30,30
120,180
15,20
30,60
25,25
60,60
180,240
90,180
60,120
40,60
30,30
60,90
120,180
60,90
90,150
120,120
30,90
90,90
20,40
90,90
30,45
20,20
30,30
90,120
45,60
120,120
90,90
45,45
40,60
60,120
45,90
30,45
60,60
60,120
20,80
20,40
45,60
60,60
60,120
60,90
120,180
30,45
120,180
120,120
90,150
20,100
45,75
10,25
30,60
60,60
20,60
30,45
120,180
60,80
90,90
180,240
90,150
60,120
40,40
40,80
120,150
45,90
60,90
180,180
70,100
90,90
30,30
30,60
15,25
60,120
30,45
120,180
40,50
120,240
30,30
30,30
45,90
40,40
20,20
45,45
90,90
60,120
20,20
90,90
210,210
30,60
20,20
45,90
45,45
30,60
90,150
45,60
42,42
45,75
60,60
60,90
120,240
60,120
30,30
30,30
45,60
120,120
60,90
30,30
60,90
30,45
90,120
45,60
45,75
90,90
60,120
20,30
60,90
150,150
60,120
0,0
60,90
45,60
45,90
60,60
60,60
60,90
120,180
90,90
120,240
45,60
30,30
15,45
20,45
120,240
80,160
45,45
60,90
40,160
45,90
75,100
30,60
30,60
60,90
20,40
90,90
120,180
15,15
240,240
30,45
30,60
45,60
50,125
120,180
30,30
45,60
20,40
120,240
15,30
30,30
50,70
360,360
60,60
60,60
80,120
25,35
60,90
60,60
60,90
120,120
60,60
45,90
30,45
180,360
60,120
45,60
60,240
15,20
60,60
60,60
60,120
45,45
90,90
60,120
60,120
90,90
50,100
30,30
30,30
90,90
20,20
45,45
15,45
180,240
60,90
40,40
30,60
20,20
15,30
60,90
45,45
90,120
90,120
20,60
120,120
45,45
60,180
90,90
20,20
60,60
40,40
120,480
45,60
30,60
40,80
180,180
60,120
60,60
30,60
30,30
45,60
60,90
60,60
60,120
45,45
15,15
